-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.tcking:giraffeplayer2:0.1.25-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\80659f54e072586fc3a7bc550dae37a3\jetified-giraffeplayer2-0.1.25-full\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\27f5c93edf59a2c6cb3d886bd0ee19ef\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\27f5c93edf59a2c6cb3d886bd0ee19ef\navigation-ui-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.lawloretienne:discreteslider:0.0.9] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1fffba5600d6b226395e76938571e1a5\jetified-discreteslider-0.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lawloretienne:discreteslider:0.0.9] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1fffba5600d6b226395e76938571e1a5\jetified-discreteslider-0.0.9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:ScalingLayout:1.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aa6a06bf328904913ba94378efab7575\jetified-ScalingLayout-1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iammert:ScalingLayout:1.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aa6a06bf328904913ba94378efab7575\jetified-ScalingLayout-1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:6.2.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\546efb4a5f983bdb891ebe18a795b739\jetified-dexter-6.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\546efb4a5f983bdb891ebe18a795b739\jetified-dexter-6.2.2\AndroidManifest.xml:22:5-24:41
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1532f1fa825323038340116703c0e408\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.4.0-beta01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1532f1fa825323038340116703c0e408\material-1.4.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c6b206cb8cfe6c583bd5bed5e7e19a14\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c6b206cb8cfe6c583bd5bed5e7e19a14\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df49b49ae31edaf9fc49c2ea71031d71\jetified-places-2.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.jsibbold:zoomage:1.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5075904257b8c10900ce9de4f748990e\jetified-zoomage-1.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.jsibbold:zoomage:1.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5075904257b8c10900ce9de4f748990e\jetified-zoomage-1.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [fm.jiecao:jiecaovideoplayer:5.7] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\463bbb4ffa5ae3334857a52139e3bf4f\jetified-jiecaovideoplayer-5.7\AndroidManifest.xml:7:5-9:41
MERGED from [fm.jiecao:jiecaovideoplayer:5.7] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\463bbb4ffa5ae3334857a52139e3bf4f\jetified-jiecaovideoplayer-5.7\AndroidManifest.xml:7:5-9:41
MERGED from [com.xw.repo:bubbleseekbar:3.20] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e14ea6684de73168bc85af5f2c5ad719\jetified-bubbleseekbar-3.20\AndroidManifest.xml:7:5-9:41
MERGED from [com.xw.repo:bubbleseekbar:3.20] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e14ea6684de73168bc85af5f2c5ad719\jetified-bubbleseekbar-3.20\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df5c99427526cefcf6b3c0bd8792550e\jetified-loading-dots-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.eyalbira.loadingdots:loading-dots:1.0.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\df5c99427526cefcf6b3c0bd8792550e\jetified-loading-dots-1.0.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\41a8079d55d6e36e4b4ffb0339804d40\jetified-camera-view-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\41a8079d55d6e36e4b4ffb0339804d40\jetified-camera-view-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\302e6bad70294d6a2f69b40932111fa2\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\302e6bad70294d6a2f69b40932111fa2\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\492e03b21b9c4c2f154db61014a243c0\jetified-kprogresshud-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.kaopiz:kprogresshud:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\492e03b21b9c4c2f154db61014a243c0\jetified-kprogresshud-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7269481f6426f6c1e9c2a40cb44a6321\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7269481f6426f6c1e9c2a40cb44a6321\navigation-fragment-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [com.hovans.dynamicgrid:dynamicgrid:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a29d6da9aa18538e2d0f72137cc49be0\jetified-dynamicgrid-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.hovans.dynamicgrid:dynamicgrid:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a29d6da9aa18538e2d0f72137cc49be0\jetified-dynamicgrid-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a9849fbf7f2f6b593d18bf8b0ea4f732\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a9849fbf7f2f6b593d18bf8b0ea4f732\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c490fe7fb3df41ed54854b7eaadf6f52\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c490fe7fb3df41ed54854b7eaadf6f52\jetified-pdfium-android-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\044f62d1bdf2c8f8e819cb7873b02f73\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\044f62d1bdf2c8f8e819cb7873b02f73\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [:gpuv] C:\Users\Fazal\Desktop\peps_android\gpuv\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:gpuv] C:\Users\Fazal\Desktop\peps_android\gpuv\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\198c3034b005cd42d5683140c0533f4c\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\198c3034b005cd42d5683140c0533f4c\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7896566946ceaba0609a369f8ff446e\jetified-camera-camera2-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7896566946ceaba0609a369f8ff446e\jetified-camera-camera2-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:20:5-22:41
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1d643f362433cc8e57e24cc490b41dc8\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1d643f362433cc8e57e24cc490b41dc8\jetified-play-services-location-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d12cd380b480a0f1c4ae57ce032f3984\jetified-firebase-core-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d12cd380b480a0f1c4ae57ce032f3984\jetified-firebase-core-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\4700316585f1763ba3b6d29502dad48b\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\4700316585f1763ba3b6d29502dad48b\jetified-circleimageview-3.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.splitwise:tokenautocomplete:2.0.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1954efc281f0a6e3111fbc1ba673a36a\jetified-tokenautocomplete-2.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.splitwise:tokenautocomplete:2.0.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1954efc281f0a6e3111fbc1ba673a36a\jetified-tokenautocomplete-2.0.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\847ddc17bb9888dbf335a07f93ac0fea\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\847ddc17bb9888dbf335a07f93ac0fea\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e95ef8d18eaca1a6958376c4dad7969\jetified-jiaozivideoplayer-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [cn.jzvd:jiaozivideoplayer:7.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e95ef8d18eaca1a6958376c4dad7969\jetified-jiaozivideoplayer-7.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-instantapps:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d61aeb0b95cea798f48f05a62b63faaa\jetified-play-services-instantapps-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d61aeb0b95cea798f48f05a62b63faaa\jetified-play-services-instantapps-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bf5f147109f65ce60d34c6e9f1ea11\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bf5f147109f65ce60d34c6e9f1ea11\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.ogaclejapan.smarttablayout:library:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c5c4fc02dc4637fc9a46173f04a8df69\jetified-library-1.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:library:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c5c4fc02dc4637fc9a46173f04a8df69\jetified-library-1.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:utils-v4:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7ce3077639a42e2a1f368dd178a7923f\jetified-utils-v4-1.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.ogaclejapan.smarttablayout:utils-v4:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7ce3077639a42e2a1f368dd178a7923f\jetified-utils-v4-1.7.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zcw:togglebutton-library:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\50bccf3090af12daee109197bf68888e\jetified-togglebutton-library-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.zcw:togglebutton-library:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\50bccf3090af12daee109197bf68888e\jetified-togglebutton-library-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yukuku:ambilwarna:2.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ed697e992074781bf29a6f6b781e13ec\jetified-ambilwarna-2.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.github.yukuku:ambilwarna:2.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ed697e992074781bf29a6f6b781e13ec\jetified-ambilwarna-2.0.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.edmodo:cropper:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bc89f0c09c35aeee37d6a96054cbd4\jetified-cropper-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.edmodo:cropper:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bc89f0c09c35aeee37d6a96054cbd4\jetified-cropper-1.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\33349796b6260889484deae32a022dd3\jetified-firebase-ads-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\33349796b6260889484deae32a022dd3\jetified-firebase-ads-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65fdb09e70dd7771d3d3838592a77188\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65fdb09e70dd7771d3d3838592a77188\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4.LTS] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98430922d44425265e239ad114e8a966\jetified-mobile-ffmpeg-full-4.4.LTS\AndroidManifest.xml:7:5-9:41
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4.LTS] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98430922d44425265e239ad114e8a966\jetified-mobile-ffmpeg-full-4.4.LTS\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6b3cd872dd79690356bb2e5797a85463\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6b3cd872dd79690356bb2e5797a85463\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\768eb9cb0d0dfc967ce2c5349c9e674f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\768eb9cb0d0dfc967ce2c5349c9e674f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\079991e0fdc414583f822b0ebeffa4cd\jetified-camera-lifecycle-1.0.0-rc05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\079991e0fdc414583f822b0ebeffa4cd\jetified-camera-lifecycle-1.0.0-rc05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3d0baf5a8fbf1b686f0942b50e26d53d\jetified-camera-core-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3d0baf5a8fbf1b686f0942b50e26d53d\jetified-camera-core-1.1.0-alpha05\AndroidManifest.xml:20:5-22:41
MERGED from [com.writingminds:FFmpegAndroid:0.3.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c53bb49c492f8ea0c1ca064710b90a77\jetified-FFmpegAndroid-0.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.writingminds:FFmpegAndroid:0.3.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c53bb49c492f8ea0c1ca064710b90a77\jetified-FFmpegAndroid-0.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db1d02ff5f34f57889d455436a077e48\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db1d02ff5f34f57889d455436a077e48\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ec2df22ced179f005e2484c2d71a27b7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ec2df22ced179f005e2484c2d71a27b7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\18ea4b4c7fa1abecc69a970d2e90bd7c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\18ea4b4c7fa1abecc69a970d2e90bd7c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
